ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-07-23 23:00:38,089	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=14537)[0m WARNING:2026-07-23 23:00:45,349:Platform 'nvidia' (PlatformCUDA) is registered but not available. This may be due to this ray actor being a CPU-only actor.
[36m(pid=14537)[0m W0723 23:00:46.276000 14537 torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(FullyAsyncTaskRunner pid=14537)[0m [ASYNC MAIN] Starting fully async PPO training...
[36m(FullyAsyncTaskRunner pid=14537)[0m [ASYNC MAIN] TaskRunner hostname: async-multiturn-mhbg5, PID: 14537
[36m(FullyAsyncTaskRunner pid=14537)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'calculate_entropy': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'calculate_sum_pi_squared': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                 'async_save': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                 'load_contents': ['model',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                                   'optimizer',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                                   'extra'],
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                 'save_contents': ['model',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                                   'optimizer',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                                   'extra'],
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                 'strict': True},
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'clip_ratio': 0.2,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'clip_ratio_c': 3.0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'clip_ratio_high': 0.2,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'clip_ratio_low': 0.2,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'data_loader_seed': 42,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'entropy_checkpointing': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'entropy_coeff': 0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'entropy_from_logits_chunk_size': 2048,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'freeze_vision_tower': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'entropy_checkpointing': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'entropy_from_logits_chunk_size': 2048,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'forward_only': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'forward_prefetch': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'fsdp_size': -1,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'full_determinism': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'model_dtype': 'fp32',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'offload_policy': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'optimizer_offload': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'param_offload': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                          'activation_observer': 'static_minmax',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                          'enable': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                          'group_size': 16,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                          'ignore_patterns': ['lm_head',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                                              'embed_tokens',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                                              're:.*mlp.gate$'],
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                          'mode': 'w4a16',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                          'quantization_config_path': None},
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'reshard_after_forward': True,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'seed': 42,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'strategy': 'fsdp',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'use_orig_params': False,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'use_torch_compile': True,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'grad_clip': 1.0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'kl_loss_coef': 0.0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'loss_agg_mode': 'token-mean',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'loss_scale_factor': None,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'betas': [0.9, 0.999],
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'clip_grad': 1.0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'lr': 1e-06,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'lr_scheduler_type': 'constant',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'lr_warmup_steps': -1,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'min_lr_ratio': 0.0,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'num_cycles': 0.5,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'optimizer': 'AdamW',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'optimizer_impl': 'torch.optim',
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'override_optimizer_config': None,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'total_training_steps': -1,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'warmup_style': None,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'weight_decay': 0.01,
[36m(FullyAsyncTaskRunner pid=14537)[0m                                            'zero_indexed_step': True},
